Bombadils båttur
Gjendiktning av J.R.R. Tolkien, "Bombadil goes boating"
til norsk ved Ingvar Hagelund, 2019



Bombadils båttur

Høsten kledde seg i brunt, Vestavinden kalte                | The old year was turning brown; the West Wind was calling;
Tom lo for seg selv: "Tenk nå om jeg dro dit.               | Tom laughed to himself:’ Maybe then I’ll go there.
Jeg kan dra på mange vis, men nå vil jeg ro dit"            | I might go by other ways, but today I’ll row there.’
Han skavet årer, lappet båt, fra Lønnebekken dro den        | He shaved oars, patched his boat; from hidden creek he hauled her
gjennom siv og pilekratt, under henge-or, frem              | through reed and sallow-brake, under leaning alder,
så ned eva mens han sang: "Pilemann du dumme,               | then down the river went singing: ‘Silly-sallow,
flyt nå Vidjuvingel-strøm, over dyp og grunne"              | Flow withy-willow-stream over deep and shallow!

"Tviii! Tom Bombadil! Hvor er du ror hen,                   | ‘Whee! Tom Bombadil! Whither be you going,                          
dupper i et nøtteskall, nedad elva hvorhen?"                | bobbing in a cockle-boat, down the river rowing?’
"Kanskje ned til Brennvina, meg Vidjuvingla sender          | ́Maybe to Brandywine along the Withywindle;
kanskje noen kjente der et peisbål for meg tenner           | maybe friends of mine fire for me will kindle
Sønnafor' ved Hekkenden. Småfolk der jeg kjenner            | down by the Hays-end. Little folk I know there,
Jeg ror dit en og annen kveld, og møter gode venner"        | kind at the days end. Now and then I go there.’

"Hils ned til slekta mi, og ta med bud tilbake              | ‘Take word to my kin, bring me back their tidings!
Gi meg nytt om dype høler der hvor fisk vil vake"           | Tell me of diving pools and fishes’ hidings!

"Nei, nå", sa Bombadil, "jeg skal bare ro derhen            | ‘Nay then’, said Bombadil, ‘I am only rowing
bare kjenne elvas duft, ikke løpe ærend"                    |  just to smell the water like, not on errands going.’

"Tvii-fi! Tøffe Tom! Pass at du ei går under                | ‘Tee hee! Cocky Tom! Mind your tub don’t founder!
Se opp for pilekratt, og skam på dem som grunner"           | Look out for willow-shags! I’d laugh to see you flounder’.

"Hysj på deg, du Isfugl blå! Gi ønsket ditt til skjæra!     | ‘Talk less, Fisher Blue! Keep your kindly wishes!
Fly nå vekk og rens din drakt, med fiskebein gre fjæra!     | Fly off and preen yourself with the bones of fishes!
Du er stilig kar på kvist, men hjemme uflidd loffer         | Gay lord on your bough, at home a dirty varlet
Storslått ildrød vest på bryst, men rot i alle skuffer      | Living in a sloven house, though your basket be scarlet.
Du har vel hørt at isfuglnebb, som henger slapt i blesten   | I’ve heard of fisher-birds beak in air a-dangling
viser flott når vinden snur. Endt blir fiskerfesten!"       | To show how the wind is set: that’s an end of angling!’

Kongsfiskeren lukket nebb, blunket lurt og fløytet          | The King’s fisher shut it’s beak, winked his eye, as singing
Tom seilte under gren. Flaks! var fuglen fløyet             | Tom passed under bough. Flash! Then he went winging;
Mister ned safirblå fjær, og Tom i farta tar den            | Dropped down jewel-blue a feather, and Tom caught it
Glitrende i solstråler: En vakker gave var den              | Gleaming in a sun-ray: a pretty gift he thought it.
stakk den i sin høye hatt, slapp gamle-fjæra under          | He stuck it in his tall hat, the old feather casting:
"Blått nå for Tom" sa han, "en varig farge munter"          | ‘Blue now for Tom’, he said, ‘a merry hue lasting!’

Ringer virvlet rundt båten, han kjente boble-skjelven       | Rings swirled round his boat, he saw the bubbles quiver.
Tom slo med åra "smakk!" på en skygge i elven               | Tom slapped his oar, smack! at a shadow in the river.
"Voosj! Tom Bombadil! Lenge siden sist (jeg så deg)         |  ‘Hoosh! Tom Bombadil! ‘Tis long since last I met you.
Blitt en vann-båtemann, hæ? Hva om jeg rugger på båten?"    | Turned water-boatman, eh? What if I upset you?’

"Hva? Vel, Bartegutt, jeg hadde ridd deg ned elva           | ‘What? Why, Whisker-lad, I’d ride you down the river.
Mine fingre på din rygg hadde nok satt fart på deg"         | My fingers on your back would set your hide a-shiver.’
